Word,Count
|,1666
/,844
_,588
the,325
__,294
</summary>,173
<summary>,173
(_),147
a,137
of,118
to,108
___,98
|/,98
\|,98
|_|,98
|_,98
|__|,98
<see,78
is,70
by,69
screen,60
<param,57
this,55
for,51
_`,49
Doran,49
'__|,49
\\__,_|\__,\,49
_____,49
|_/___\___/|_|,49
\_____|_|,49
Elian,49
_______,49
|_|\___/|_|,49
(_|,49
|_|___/,49
\/,49
|___/,49
\,49
\__,49
©,49
2015,49
'_,49
__|,49
,49
Adoris,49
__/,49
'__/,49
____|,49
new,45
and,44
instance,43
that,42
or,35
class,34
Initializes,34
input,34
be,34
it,33
object,31
Gets,31
player,29
if,26
in,25
we,24
specified,24
will,23
which,23
format,23
from,21
on,20
transition,20
If,18
<value>The,18
The,18
with,18
string,17
current,17
can,17
are,17
Represents,17
when,16
=,16
sets,16
should,16
map,15
whether,15
key,14
an,14
have,13
screens,13
has,13
off,13
any,12
update,12
value,11
all,11
game,11
This,11
each,10
objects,10
as,10
manager,9
pressed,9
one,9
more,9
collision,9
projectile,9
content,9
Axis,9
<returns>A,9
\otherwise,\,9
containing,9
then,8
been,8
coordinate,8
var,8
called,8
read,8
used,8
items,8
copy,8
represents,8
being,8
parameter,8
information,8
array,7
accept,7
specifies,7
active,7
X,7
Y,7
action,7
controllingPlayer,7
list,7
\cref="\System.String"\/>\,7
corresponding,7
\null,\,7
gestures,6
specific,6
state,6
Checks,6
health,6
main,6
in-game,6
format.</param>,6
tank,6
-----------------------------------------------------------------------------,6
Rectangle,6
position,6
It,6
method,6
Microsoft,6
indicating,6
first,5
use,5
passed,5
\cref="\GrayHorizons.Logic.ObjectBase"\/>\,5
graphics,5
Replaces,5
only,5
default,5
Indicates,5
about,5
their,5
automatically,5
controlling,5
<returns></returns>,5
representation,5
texture,5
replaced,5
segments,5
through,5
<value><c>true</c>,5
transitioning,5
composite,5
<c>false</c>.</value>,5
When,5
arguments.</returns>,5
two,5
Helper,5
textures,5
string.</param>,5
size,5
zero,5
project,5
menu,5
your,5
representations,5
XNA,5
no,5
given,4
Determines,4
signing,4
coordinate.</param>,4
make,4
set,4
there,4
intact,4
following,4
entity,4
itself,4
\name="\format"\>A\,4
\"\menu\,4
implementation,4
Returns,4
queued,4
No,4
bound,4
\cref="\GrayHorizons.Input.InputBinding"\/>\,4
Adds,4
\cref="\Microsoft.Xna.Framework.Rectangle"\/>\,4
event.</param>,4
up,4
output,4
attributes,4
\name="\e"\>The\,4
assembly,4
needed,4
reports,4
We,4
Occurs,4
pass,4
damage,4
[assembly:,4
values,4
playerIndex,4
static,4
\name="\obj"\>The\,4
A,4
\active,\,4
event,4
away,4
at,4
Raises,4
time,4
\detected,\,4
other,4
requires,4
scalar,4
rectangle,4
intelligence,3
TODO:,3
during,3
removal,3
second,3
