File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Software Development\Gray Horizons\GameStateManagement\GameScreen.cs,368,176,91,11,60,0,132,941,0,0
D:\Software Development\Gray Horizons\GameStateManagement\InputAction.cs,97,49,29,8,9,0,39,377,0,0
D:\Software Development\Gray Horizons\GameStateManagement\InputState.cs,201,114,60,15,33,0,54,387,0,0
D:\Software Development\Gray Horizons\GameStateManagement\IScreenFactory.cs,50,10,4,0,3,0,37,273,0,0
D:\Software Development\Gray Horizons\GameStateManagement\ScreenManager.cs,447,240,125,29,90,0,117,826,0,0
D:\Software Development\Gray Horizons\GameStateManagement\Properties\AssemblyInfo.cs,22,9,1,0,3,0,10,43,0,0
D:\Software Development\Gray Horizons\GrayHorizons\FileStreamInputOutputAgent.cs,20,15,7,1,5,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Loader.cs,107,89,47,2,14,0,4,13,0,0
D:\Software Development\Gray Horizons\GrayHorizons\MonoGame.cs,177,130,86,3,34,1,13,114,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Renderer.cs,186,149,61,8,27,0,10,38,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Debugging\MetamorphizeTankAction.cs,54,44,28,1,10,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Debugging\RemoveUnnecessaryObjectsAction.cs,40,33,20,4,7,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Debugging\SavePositionAction.cs,36,31,14,0,5,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Debugging\ToggleConsoleAction.cs,33,27,15,2,6,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Debugging\ToggleGuidesAction.cs,25,21,10,1,4,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Debugging\WiggleWiggleAction.cs,26,22,12,1,4,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Game\ToggleFullScreenAction.cs,48,32,17,1,7,1,9,96,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Game\ToggleMinimapPositionAction.cs,41,28,15,2,4,1,9,96,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Game\TogglePauseAction.cs,39,32,17,1,7,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Game\ZoomInAction.cs,37,34,20,1,3,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\Game\ZoomOutAction.cs,40,35,19,2,4,0,1,4,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\MenuNavigation\MenuActionBase.cs,39,33,16,2,6,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\MenuNavigation\MenuDownAction.cs,26,22,10,0,4,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\MenuNavigation\MenuMouseControlAction.cs,69,60,29,4,9,0,0,0,0,0
D:\Software Development\Gray Horizons\GrayHorizons\Actions\MenuNavigation\MenuSelectAction.cs,28,23,10,1,5,0,0,0,0,0
